"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,wg_roster,,text,"Record ID",,,,,,,,,,,,,
first_name,wg_roster,,text,"First Name",,,,,,,,y,,,,,
last_name,wg_roster,,text,"Last Name",,,,,,y,,y,,,,,
email,wg_roster,,text,Email,,,email,,,y,,y,,,,,
institution,wg_roster,,dropdown,"CTSA Hub / Institution","1, Boston University | 2, Case Western Reserve | 3, Children's National | 4, Cincinnati Children's Hospital Medical Center | 5, Columbia University | 6, Weill Cornell Medical College | 7, Dartmouth Medical School | 8, Duke University | 9, Albert Einstein College of Medicine | 10, Emory University | 11, Georgetown University | 12, Harvard University | 13, Indiana University | 14, Johns Hopkins University | 15, Mayo Clinic | 16, Medical College of Wisconsin | 17, Medical University of South Carolina | 18, Mount Sinai Hospital | 19, New York University School of Medicine | 20, Northwestern University | 21, Ohio State University Wexner Medical School | 22, Oregon Health & Science University | 23, Penn State  Hershey Medical Center | 24, Regenstrief Institute | 25, Scripps | 26, Stanford University | 27, The Rockefeller University | 28, The University of Texas Medical Branch at Galveston | 29, University at Buffalo | 30, University of Alabama | 31, University of Arkansas for Medical Sciences | 32, University of California, Davis | 33, University of California, Irvine | 34, University of California, Los Angeles | 35, University of California, San Diego | 36, University of California, San Francisco | 37, University of Chicago | 38, University of Cincinnati | 39, University of Colorado, Denver | 40, University of Florida | 41, University of Illinois at Chicago | 42, University of Iowa | 43, University of Kansas Hospital | 44, University of Kentucky | 45, University of Massachusetts Medical School | 46, University of Miami | 47, University of Michigan | 48, University of Minnesota | 49, University of New Mexico | 50, University of North Carolina, Chapel Hill | 51, University of Pennsylvania | 52, University of Pittsburg | 53, University of Rochester Medical Center | 54, University of Southern California | 55, University of Texas Health Science Center - Houston | 56, University of Texas Health Science Center, San Antonio | 57, University of Texas Southwestern | 58, University of Utah | 59, University of Washington | 60, University of Wisconsin-Madison | 61, Vanderbilt University | 62, Virginia Commonwealth University | 63, Wake Forest Baptist Medical Center | 64, Washington University in St. Louis | 65, Yale University | 66, NCATS | 99, Other...",,autocomplete,,,y,,y,,,,,
test_record,wg_roster,,checkbox,"Test record","1, Yes",,,,,,,,,,,,
instructions_1,rc_survey_1,Instructions,descriptive,"Manuscript Working Title: (Academic Medicine target journal)
Sustainability Considerations for Clinical and Translational Research Informatics Infrastructure
",,,,,,,,,,,,,
instructions_2,rc_survey_1,,descriptive,"<u>Quick Recap</u>
Current efforts are focused on two aims that we have been doing iteratively in our meetings
1. Enumerate, define, and categorize the various informatics resources (almost done) - Last steps for polishing this step should include links to examples and references
2. Elicit comments from the group about sustainability considerations for each category of resources

<u>Note:</u> We have organized the various resources that came up into Categories and those in turn into Major Headings. On a recent call we realized that discussing sustainability for each resource type may be redundant and that the sustainability considerations would be better conveyed if coalesced into the ""Category"" level.

<u>Some Definitions:</u>
Informatics: The informatics core, service, center or institute (including a CRIO) that gets some funding from the CTSA for any Informatics activity.
IT or CIO: Information Systems, Information Technology Department under the CIO either at the Health system or hospital system, or university or college.
Research Office: Office of Research and Sponsored Programs, Clinical Research Office, VP for Research Office.

",,,,,,,,,,,,,
instructions_3,rc_survey_1,,descriptive,"<a href=""https://docs.google.com/spreadsheets/d/1suDlA2By4VZMjWZSkgZH4zuCxQ3GH8rzxB_NLKrQoQA/edit?usp=sharing"" target=""_blank"">Click here to view working spreadsheet on google drive.</a>

The current working sheet is under the ""Iteration 5"" tab.",,,,,,,,,,,,,
instruction_4,rc_survey_1,,descriptive,"The distinct categories from that worksheet are shown below. Not shown in this table are the individual resource types, their definitions, examples, references, or sustainability considerations. If you are interested in those details, you can see them in columns on the right side of the working spreadsheet.",,,,,,,,,,,,,
